Step,ppo_gemma2-2b_ultrafb_bin_vanilla - loss/critic,ppo_gemma2-2b_ultrafb_bin_par - loss/critic
1,6.234321654,5.116067752
2,6.975423157,5.630773604
3,9.409152746,5.318510979
4,2.860043332,1.877889842
5,9.559103668,3.382523894
6,6.78452602,3.019698262
7,3.99765116,3.452866748
8,3.264097542,3.862549186
9,3.841197237,2.055826485
10,3.978009403,2.685945116
11,3.665538102,1.962233037
12,3.202579677,1.102776758
13,4.709736899,1.654844739
14,2.841094777,0.42522563
15,4.364507422,2.140740678
16,3.582860664,1.10867231
17,2.403836235,0.449549805
18,2.321723059,0.332173802
19,1.472981453,0.303025702
20,2.446808845,0.49643255
21,1.766200028,0.294360997
22,2.222102925,0.926297672
23,2.855627201,0.268258047
24,2.151971474,0.199619763
25,1.969650604,0.082942225
26,1.909813128,0.127740337
27,2.309562787,0.089982647
28,1.949489221,0.10868158
29,2.266972918,0.17038881
30,2.278068207,0.100725003
31,1.520867854,0.121137687
32,1.599671572,0.157176912
33,2.566945136,0.082789946
34,1.435047358,0.055441969
35,3.757534862,0.24183485
36,1.997928552,0.215905618
37,2.613941897,0.217370654
38,1.329558149,0.116544659
39,2.420298383,0.094052717
40,1.684488177,0.066679413
41,1.687470362,0.043746503
42,1.215667151,0.063586405
43,2.54115095,0.177705142
44,2.509668782,0.12083079
45,1.231786381,0.057953428
46,2.065567393,0.081698529
47,1.632923909,0.129110104
48,1.366384678,0.084534021
49,3.982062645,0.04821646
50,2.202273294,0.083260482
51,2.29546085,0.147311949
52,1.777403221,0.105121017
53,1.558695812,0.126096857
54,1.506332688,0.082244786
55,2.167718448,0.069636106
56,1.698381759,0.05813874
57,1.419909913,0.084834937
58,1.515178159,0.079477347
59,1.415310681,0.157159359
60,1.458287917,0.127853421
61,2.69248803,0.096139248
62,1.535855316,0.046918787
63,0.889361024,0.077712537
64,1.370812833,0.051726174
65,1.721109346,0.055202831
66,2.156458758,0.071991007
67,1.650777332,0.067915568
68,2.571162187,0.031716138
69,2.124648809,0.039864067
70,1.062502973,0.055894152
71,1.366952661,0.043567264
72,1.230455592,0.077574293
73,2.110976517,0.087205171
74,2.398225643,0.07106047
75,3.245810386,0.062169554
76,2.590802297,0.075009776
77,3.643963069,0.118093244
78,2.783305198,0.175055363
79,4.538389251,0.07203436
80,1.697156325,0.052403488
81,3.141771123,0.088459542
82,2.846347332,0.033500483
83,2.971004203,0.070771486
84,3.055935621,0.135603031
85,2.842832044,0.188328628
86,2.880579136,0.176376068
87,2.062857606,0.10827932
88,2.5532967,0.039048228
89,2.515927151,0.100519393
90,0.732295994,0.045658133
91,2.187749788,0.030858324
92,2.016458757,0.059388821
93,2.176755391,0.111622087
94,1.050425824,0.159103082
95,2.366633311,0.142806711
96,1.160131071,0.090212177
97,1.670864992,0.041929366
98,1.687639527,0.056801229
99,2.187424194,0.06498564
100,1.6846168,0.03769439
101,2.091125272,0.053832655
102,1.288398236,0.043760007
103,2.837571397,0.067017336
104,2.53443145,0.035103104
105,1.321922779,0.08145689
106,1.307839543,0.069894167
107,1.030848987,0.069879185
108,1.109836088,0.06109355
109,2.003936216,0.061580189
110,2.121822469,0.113217569
111,3.049346797,0.101367356
112,2.456569232,0.082795392
113,1.236693315,0.043692189
114,0.934816116,0.097153645
115,2.566481113,0.077214285
116,2.369628586,0.029883662
117,1.861125208,0.073765525
118,2.500942454,0.049708
119,1.905886889,0.049076616
120,3.331479818,0.052702458
121,1.946227692,0.102158043
122,2.007896826,0.082568001
123,2.644836113,0.032155874
124,1.482259784,0.060064185
125,2.073139131,0.075236826
126,4.100478813,0.056410418
127,4.078359306,0.048787202
128,4.138726413,0.057973024
129,2.186445899,0.046972571
130,1.896523386,0.033402206
131,2.352933541,0.046635036
132,3.089479834,0.041380893
133,1.379169665,0.047410174
134,3.47194346,0.054530072
135,2.568808012,0.032829448
136,2.141755432,0.029090349
137,2.170715488,0.034450522
138,1.478322048,0.032524289
139,2.220451772,0.038747049
140,2.093386434,0.029105574
141,2.499592334,0.041760337
142,2.250625394,0.027401636
143,1.714681789,0.041153613
144,2.006468557,0.043882986
145,1.859518863,0.024722102
146,1.863354839,0.052186244
147,1.547953814,0.084558563
148,1.368642379,0.061495145
149,1.795445295,0.033520325
150,1.391067706,0.086890855
151,1.83160831,0.099107039
152,1.874602303,0.065720534
153,2.463201664,0.033760548
154,2.365832157,0.033088298
155,1.410637692,0.1598898
156,1.732352518,0.196090278
157,2.013606258,0.200093764
158,1.946676694,0.302600848
159,3.304555267,0.070688046
160,2.866190974,0.040158294
161,2.319538556,0.045798648
162,2.25425078,0.110348285
163,1.255255263,0.048620654
164,1.380775198,0.031101698
165,0.803200632,0.018183576
166,3.744800832,0.045587616
167,1.255744223,0.034398971
168,2.894345686,0.083014702
169,1.994460192,0.056273504
170,2.335579801,0.063729928
171,1.71399888,0.036802821
172,1.737042859,0.043719668
173,2.248605937,0.042472925
174,1.702000301,0.028805425
175,1.729282379,0.028330015
176,1.13028932,0.057232782
177,1.470188435,0.038640488
178,1.481861949,0.03749806
179,1.857569471,0.04415612
180,1.372058611,0.05746914
181,2.868723109,0.028276395
182,2.05653733,0.029243292
183,2.01641763,0.03441719
184,1.578520656,0.032954009
185,2.491726585,0.023843692
186,2.495858781,0.036620661
187,1.209222518,0.054094534
188,2.291165099,0.046033468
189,1.844558433,0.048622955
190,1.520537246,0.042096317
191,2.06780149,0.040660404
192,1.932972968,0.03137673
193,1.698969759,0.050884907
194,2.180202544,0.104751521
195,1.463909283,0.048022047
196,1.949307762,0.019285176
197,1.960479014,0.036434295
198,1.937489435,0.058198972
199,1.723754451,0.041402095
200,1.058630981,0.026943823
201,2.296447106,0.039382652
202,5.563257635,0.054764379
203,3.250715993,0.039965667
204,2.423341006,0.034542038
205,2.130362988,0.043076316
206,4.953478977,0.016805115
207,2.60138309,0.034080458
208,1.222948857,0.056496298
209,2.719355665,0.016472107
210,1.842383977,0.023212751
211,1.331233859,0.023355188
212,1.774963431,0.022110868
213,2.733768471,0.020647274
214,1.426578298,0.048807267
215,1.561119996,0.06067495
216,2.220016066,0.047654214
217,2.63599129,0.045290946
218,1.710075751,0.036813183
219,1.422108825,0.039252571
220,2.838156745,0.023778637
221,1.278204314,0.043824007
222,1.00439994,0.046408218
223,0.893495414,0.028956759
224,1.465159193,0.03747866
225,1.575529531,0.026147064
226,2.095057085,0.021317389
227,1.293557763,0.038854738
228,0.902397372,0.019547327
229,1.094530711,0.030886397
230,1.31071616,0.040141962
231,2.12302636,0.053022637
232,3.626166876,0.046369982
233,1.546338052,0.031038466
234,0.855512358,0.021121861
235,0.937065242,0.078591157
236,1.073937099,0.056676897
237,1.395988386,0.039101617
238,1.419723026,0.023736932
239,1.046198174,0.026917712
240,3.938071653,0.056993352
241,5.032751374,0.028736133
242,0.793065183,0.087528582
243,0.846409328,0.110608103
244,2.847894497,0.054024075
245,2.46995765,0.027462139
246,2.542028978,0.032441902
247,2.234875806,0.040952446
248,2.393897556,0.041026179
249,2.070876688,0.042368476
250,0.963659417,0.033622165
251,1.088627417,0.022814823
252,2.033281758,0.030203442
253,1.943055008,0.029574433
254,1.539710734,0.02183404
255,1.241932768,0.020871776
256,4.249365143,0.022770303
257,1.872938983,0.041472119
258,1.233940098,0.028172595
259,1.061040603,0.024730254
260,2.997709136,0.054729398
261,1.985555165,0.098860166
262,2.049576111,0.089348843
263,2.559392273,0.06184667
264,1.817821197,0.049740531
265,1.225915976,0.052741703
266,3.119626626,0.133530028
267,1.541937269,0.114914623
268,0.871060099,0.096480592
269,1.031600878,0.036483157
270,1.561420031,0.032717352
271,0.601428926,0.024104119
272,0.895167217,0.045268062
273,1.19161617,0.027652373
274,4.131510995,0.029798019
275,2.464963397,0.037032004
276,2.633417428,0.022551661
277,0.683533482,0.024710527
278,1.619029403,0.029077053
279,1.281965338,0.024569413
280,1.444331158,0.032645293
281,0.866748504,0.06096012
282,2.888719305,0.032242673
283,3.482477754,0.012535947
284,1.37786983,0.050754454
285,1.226703294,0.116985084
286,0.887551922,0.092865695
287,2.118301213,0.051733578
288,1.296457572,0.014697373
289,0.975296691,0.021870402
290,1.417791091,0.012258567
291,0.411560871,0.025084347
292,1.878196362,0.026473675
293,0.891263157,0.02296805
294,3.88974335,0.021292377
295,1.045033151,0.021969992
296,0.910430737,0.019823017
297,0.801602472,0.032188333
298,1.662999105,0.039167596
299,0.981703326,0.043777278
300,0.936370272,0.028973476
301,2.021895412,0.043848916
302,1.869278185,0.027292663
303,1.309702102,0.008401448
304,1.102868389,0.043193514
305,2.104115494,0.033039984
306,1.712007873,0.047588615
307,2.014229305,0.0116273
308,1.420324042,0.034801328
309,1.566054247,0.03195527
310,1.333863262,0.017624348
311,1.027840959,0.014287387
312,1.183937281,0.035625967
313,1.385203816,0.051296269
314,2.339968655,0.020843977
315,0.698238958,0.040693895
316,1.028287115,0.068528498
317,0.923835529,0.063502406
318,0.814378724,0.03141415
319,1.042991836,0.03062013
320,1.137829956,0.065249811
321,1.390201785,0.021461081
322,1.795024669,0.016164356
323,0.984721463,0.020138151
324,2.354009977,0.011976354
325,1.41044195,0.011479127
326,1.342800844,0.014434284
327,1.789338678,0.040099159
328,1.840298548,0.020245884
329,1.73504848,0.035348309
330,1.012954928,0.025070496
331,1.50767405,0.010013363
332,1.773452282,0.028594559
333,1.192233469,0.058460412
334,1.132301852,0.047394325
335,0.80155807,0.028205398
336,0.850223482,0.014862215
337,2.978898779,0.022126667
338,1.081953239,0.025496293
339,1.03356266,0.00881185
340,1.975459069,0.031818383
341,2.663334146,0.043409989
342,2.966317505,0.028931821
343,1.365470305,0.014924519
344,2.546437204,0.017103201
345,0.707280913,0.040448096
346,1.222674586,0.023699186
347,1.64691902,0.011875822
348,0.844943853,0.075218618
349,1.642067492,0.072294556
350,3.249545313,0.050701191
351,1.652317159,0.026952383
352,2.733845122,0.033849559
353,2.065560095,0.044404465
354,1.423491606,0.055627617
355,1.881510019,0.035006678
356,1.112292938,0.009095852
357,1.686629333,0.031371593
358,1.002275735,0.029327766
359,3.23514387,0.008293965
360,1.621326711,0.013802726
361,1.258738007,0.020547956
362,0.899192676,0.012680402
363,1.44884263,0.014606844
364,1.63335976,0.014857903
365,0.725175962,0.013085104
366,1.007546406,0.014577445
367,1.428581238,0.016483083
368,0.834113322,0.021404317
369,2.668121584,0.031822146
370,1.19375246,0.010197198
371,0.789753368,0.046775916
372,1.964169808,0.010499929
373,0.608583316,0.011909675
374,2.349031586,0.021432147
375,1.281122319,0.010029814
376,1.017879844,0.008767918
377,1.33475383,0.011186377
378,0.636789463,0.038336602
379,0.95394936,0.025632232
380,1.356265262,0.040409832
381,0.910130292,0.049191948
382,0.874679845,0.050219202
383,0.619276905,0.027843212
384,1.226066589,0.036191232
385,1.443652995,0.037710779
386,1.504887156,0.020771584
387,0.779625732,0.026430775
388,0.9173078,0.029761617
389,1.181591827,0.035564766
390,0.717333902,0.051519731
391,0.79268036,0.024496688
392,0.637124393,0.026953656
393,0.59763458,0.043278999
394,0.434342459,0.039121021
395,0.851891145,0.019532977
396,0.71930632,0.024178642
397,0.563054403,0.03297205
398,0.743400937,0.025651203
399,0.959738426,0.013594682
400,1.654708128,0.045250195
401,0.481398806,0.031327194
402,2.481039628,0.048310236
403,1.058674246,0.019180819
404,0.725526784,0.015487283
405,0.648364022,0.027221968
406,1.284545068,0.047166998
407,2.04645846,0.027281717
408,0.723249212,0.016593153
409,1.160353215,0.029836794
410,0.826375246,0.013538204
411,0.906411339,0.035742424
412,0.425410915,0.015612803
413,1.101868108,0.012640536
414,1.132255271,0.026342242
415,0.84425807,0.020237483
416,1.04258687,0.0156853
417,1.381719351,0.018553195
418,1.017747231,0.052306864
419,1.065728497,0.024671087
420,1.70242586,0.017826787
421,1.230722774,0.014625218
422,0.763937255,0.050354305
423,1.234466091,0.011500351
424,0.445925806,0.01992418
425,1.035468668,0.032575879
426,0.745623827,0.01168613
427,1.434559349,0.014645973
428,1.421457537,0.005511309
429,1.208714291,0.040570823
430,1.676627353,0.014878112
431,0.674371954,0.015558146
432,0.923517164,0.032294069
433,0.440019557,0.019209314
434,1.522538528,0.020774617
435,1.15984562,0.013463276
436,0.580260675,0.007249094
437,1.275588907,0.019967819
438,2.12931098,0.014974557
439,0.467716459,0.009609064
440,0.685980715,0.020464156
441,1.620909791,0.016509723
442,0.792861551,0.0192309
443,0.519678533,0.00794126
444,0.57947886,0.03602867
445,1.582569292,0.013370514
446,0.570603443,0.017779731
447,1.171815027,0.028515771
448,0.851144299,0.015858028
449,0.666899848,0.013210386
450,0.78663189,0.043013033
451,1.088201268,0.026770783
452,0.876188729,0.018948093
453,0.884978887,0.023712227
454,0.395159226,0.015696135
455,0.466915278,0.009673834
456,1.925531343,0.014613126
457,1.001869939,0.023844547
458,0.764549877,0.025279643
459,0.65186609,0.02120801
460,0.798944004,0.045939303
461,1.177778032,0.034635495
462,3.900425877,0.009276348
463,0.962716021,0.024810287
464,0.856930092,0.052290076
465,0.815603884,0.049845139
466,1.361020656,0.014990661
467,0.41392331,0.015650055
468,0.482206807,0.020799769
469,1.884092633,0.039904146
470,1.380992664,0.009302332
471,0.535208912,0.035584309
472,0.453415401,0.037534201
473,0.6791237,0.041037339
474,0.664418746,0.009965843
475,0.528670369,0.01207251
476,0.936581837,0.016486511
477,0.392476911,0.021162893
478,0.685177106,0.009703838
479,0.934690434,0.05711605
480,0.420223763,0.08638548
481,0.411690373,0.0693383
482,2.222466778,0.032117259
483,0.537539778,0.015101966
484,0.400243158,0.023828607
485,0.498464524,0.02357362
486,0.920506898,0.007704332
487,0.37610854,0.012463686
488,0.47905599,0.023899925
489,1.11513073,0.008856309
490,1.26272776,0.037923465
491,0.609285042,0.017594831
492,0.361860774,0.019175508
493,0.974825855,0.01367757
494,1.225357875,0.030663856
495,0.477992941,0.019656285
496,1.290238671,0.015820627
497,0.580496045,0.016539302
498,0.677285311,0.017872692
499,0.745150328,0.015645663
500,0.926607057,0.021304466
501,0.410681888,0.024694426
502,1.548444286,0.007730235
503,0.670171805,0.020943458
504,3.160795607,0.012079673
505,0.494843673,0.020299154
506,0.501006646,0.01035454
507,0.55986084,0.006372278
508,0.451746693,0.014789237
509,0.30480969,0.034553727
510,1.499753229,0.013526217
511,0.34729184,0.015115545
512,0.661768209,0.024136084
513,0.566971503,0.020306509
514,0.897063008,0.027464495
515,0.182432492,0.012375777
516,0.690709788,0.01738532
517,0.374785,0.00894052
518,0.397398202,0.01380287
519,0.367957871,0.018329086
520,0.446848452,0.025061268
521,0.392137758,0.011267718
522,0.370042641,0.031393466
523,0.326176239,0.020481167
524,0.709768146,0.009128096
525,0.53374557,0.016669926
526,0.445643345,0.033591838
527,1.013958573,0.012615231
528,0.523223717,0.027329077
529,0.654253436,0.020935934
530,0.810198054,0.014122406
531,0.371840896,0.017449716
532,0.509321854,0.02592568
533,0.513874436,0.016060188
534,0.384716842,0.014081155
535,0.286994687,0.011660475
536,0.485903005,0.018587657
537,0.561094271,0.035676877
538,1.189311869,0.030405286
539,0.646968219,0.014214756
540,0.425549237,0.0122972
541,0.334449453,0.011118327
542,0.703627218,0.01702351
543,0.851847861,0.012918181
544,0.629041843,0.018360137
545,0.531450742,0.047401302
546,0.203119869,0.033521156
547,0.287571859,0.018317364
548,0.268195614,0.014051247
549,0.335904513,0.015034252
550,0.277391197,0.019042462
551,0.425083628,0.012743403
552,0.458113547,0.013988048
553,0.347192276,0.019134362
554,0.53542237,0.024678328
555,0.304569367,0.016802145
556,0.282393297,0.013405466
557,0.387810985,0.008478459
558,0.253988595,0.012255758
559,0.6594849,0.013312698
560,0.139589836,0.019574314
561,0.264456675,0.030861066
562,0.346379535,0.021651534
563,0.237025795,0.018536035
564,0.485966017,0.019815211
565,0.43750805,0.01647055
566,0.23439141,0.019658937
567,0.219447229,0.029863446
568,0.272441283,0.010254478
569,0.273359345,0.020760042
570,0.422793146,0.014760382
571,0.446908854,0.009990269
572,0.627126548,0.018776007
573,0.304524789,0.006619435
574,0.398011604,0.014913283
575,0.252114447,0.033642567
576,0.26882635,0.010834611
577,0.236586955,0.009001375
578,0.365735663,0.01244675
579,0.250323315,0.014608393
580,0.310460098,0.015181396
581,0.30046916,0.018701485
582,0.350026833,0.012711382
583,0.286657439,0.017714508
584,0.445707986,0.016115099
585,0.49433789,0.017866448
586,0.34265606,0.015088114
587,0.29074454,0.029557952
588,0.349268055,0.013021814
589,0.41934317,0.017197694
590,0.2357365,0.014612797
591,0.294789745,0.00692811
592,0.25546096,0.015912445
593,0.376686369,0.013878355
594,0.3468144,0.018831189
595,0.582002062,0.014975888
596,0.817831643,0.01384634
597,0.636565601,0.008935462
598,0.265042322,0.015374144
599,0.633282773,0.018483468
600,1.425621919,0.017144799
601,1.471602917,0.007082086
602,0.888296545,0.015597212
603,0.500300629,0.05931891
604,0.711240817,0.019481492
605,0.916340373,0.017070821
606,0.653293308,0.02339589
607,0.510322732,0.036447499
608,0.225759977,0.035162268
609,1.367262095,0.023458409
610,0.738160193,0.006930403
611,0.706654184,0.028671392
612,0.546671433,0.03504501
613,0.54135244,0.023194117
614,0.3345278,0.029827859
615,0.627502676,0.0269151
616,0.776484355,0.048168603
617,0.567254107,0.058058187
618,0.450784381,0.032574533
619,0.197400204,0.018714376
620,0.399897937,0.033956135
621,0.378283779,0.045461157
622,0.21139853,0.016987862
623,0.416247297,0.012036988
624,0.446895402,0.030089873
625,0.360810684,0.045318529
626,0.343686776,0.047778814
627,0.387483837,0.033186447
628,0.19546414,0.009576744
629,0.370111985,0.015619065
630,0.252276445,0.016356785
631,0.384747639,0.013522136
632,0.485512592,0.027963987
633,0.482882462,0.026938843
634,0.273989853,0.021151052
635,0.467674168,0.01719137
636,0.201628013,0.012576352
637,0.524488404,0.04176636
638,0.692613291,0.008516597
639,0.299796651,0.015554381
640,0.429338224,0.013124732
641,0.467077671,0.018393795
642,0.329170283,0.010346098
643,0.365360389,0.017797751
644,0.336908251,0.009814283
645,0.344334356,0.012777117
646,0.291985965,0.014111337
647,0.311560096,0.012689842
648,0.616004404,0.012500986
649,0.618151905,0.013340264
650,0.540187471,0.014172759
651,0.258629527,0.021664295
652,0.487256736,0.016354011
653,0.550453058,0.013483082
654,0.477719905,0.026069384
655,0.354208842,0.012952785
656,0.455930993,0.025440447
657,0.342771206,0.020540948
658,0.353588276,0.022076217
659,0.390181419,0.037918494
660,0.811866043,0.010179306
661,0.555781366,0.014823759
662,0.741896151,0.011213035
663,0.212273316,0.028296039
664,0.824657153,0.01281417
665,0.774653241,0.017682344
666,0.834779777,0.018531687
667,0.426102275,0.009640246
668,0.564680237,0.014978597
669,0.764592782,0.013980874
670,0.378719596,0.04217987
671,0.468915453,0.03231709
672,0.240712475,0.012087592
673,0.357207302,0.014257588
674,0.273023107,0.00912914
675,0.283440489,0.016033585
676,0.559433183,0.017064985
677,0.220846279,0.03367852
678,0.328975339,0.011476957
679,0.374825347,0.008778818
680,0.161918963,0.007268321
681,0.296580086,0.012280063
682,0.351088744,0.011881457
683,0.228281181,0.012822083
684,0.243383117,0.004595578
685,0.266489,0.018438023
686,0.272061592,0.022984721
687,0.411500692,0.016709138
688,0.463259371,0.012939546
689,0.641050426,0.031025863
690,0.410801435,0.03839921
691,0.670510903,0.030372627
692,0.479401249,0.015941485
693,0.591827877,0.027945489
694,0.390835634,0.019110922
695,0.850928303,0.059548042
696,0.793496653,0.040863031
697,0.443986984,0.015354325
698,0.407791931,0.028300679
699,0.694022134,0.014481296
700,0.959501341,0.013263956
701,1.757747419,0.007482577
702,0.521073082,0.006763248
703,1.453141045,0.011802492
704,2.075020373,0.010123073
705,1.119951986,0.01069889
706,0.898110151,0.020020362
707,0.771293607,0.013500349
708,0.31958759,0.009493686
709,0.660269011,0.01668105
710,0.288270671,0.022384257
711,0.459912928,0.020112763
712,3.44711351,0.013314935
713,1.469066303,0.007204902
714,0.983588882,0.017096344
715,1.263620101,0.020349216
716,1.716304291,0.00833053
717,0.819388434,0.011023429
718,3.541876093,0.015138734
719,1.294495011,0.010255707
720,0.674243156,0.01361861
721,0.898110747,0.01065034
722,1.837300036,0.013597994
723,1.089952543,0.012005245
724,2.698316082,0.026900545
725,1.61578444,0.025344938
726,2.824049406,0.008650605
727,2.459577598,0.024680834
728,1.022352461,0.016703503
729,4.162007377,0.012246587
730,3.97160475,0.02264323
731,1.807253335,0.02518663
732,2.647601891,0.017174606
733,0.626738414,0.005261102
734,3.279831626,0.02043859
735,2.071165405,0.028809716
736,3.174102738,0.019239156
737,2.438658595,0.012485508
738,4.013553005,0.013314079
739,2.490784928,0.018983263
740,2.823046461,0.021473045
741,2.845432475,0.007561668
742,2.20134262,0.022607522
743,2.291307215,0.02703843
744,1.727323338,0.027152339
745,1.232463446,0.011831398
746,4.778893642,0.020277864
747,3.498500034,0.031540302
748,2.78602238,0.025965188
749,2.738398105,0.016896629
750,2.316192754,0.01145343
751,1.563091435,0.02045641
752,2.13594874,0.024207903
753,2.421535581,0.029917895
754,4.130763195,0.01197884
755,4.394117966,0.024699011
756,2.231985882,0.01826487
757,2.69227238,0.026803038
758,1.889235158,0.010704258
759,2.919235244,0.005209413
760,2.621712342,0.016904671
761,1.615592793,0.019439005
762,0.962387249,0.0378834
763,1.771579392,0.015437654
764,1.897129536,0.018192159
765,2.754543468,0.019989592
766,2.930612363,0.009763361
767,1.941497156,0.027270122
768,1.638161212,0.037860556
769,2.053511366,0.012540258
770,0.986133151,0.016394013
771,3.26874923,0.028506235
772,2.084660858,0.043559797
773,1.756159827,0.010440389
774,4.366760548,0.01061725
775,1.86457558,0.031897399
776,1.724685747,0.038430555
777,2.67667006,0.026252338
778,3.232574232,0.032746108
779,2.286777388,0.035278534
780,2.624783985,0.027184365
781,1.810257751,0.026392205
782,3.913955189,0.021534823
783,3.130863369,0.037272873
784,4.051137123,0.037112309
785,2.414050557,0.00673466
786,4.089222278,0.026046484
787,2.104326107,0.011783554
788,1.504359402,0.008331631
789,1.17110078,0.018840889
790,1.238431565,0.017531491
791,5.048791327,0.005968577
792,1.053067312,0.016662352
793,2.056712262,0.015695258
794,1.611033607,0.015350251
795,1.109476037,0.015767628
796,1.333844252,0.008921053
797,1.553166915,0.019296509
798,2.887418184,0.016852921
799,1.064740393,0.021929595
800,1.0574992,0.018576688
801,1.056475587,0.029587229
802,1.51822296,0.010096484
803,1.306209832,0.015995959
804,1.171794526,0.022288694
805,1.09080068,0.029114692
806,0.903165758,0.011061572
807,0.798746075,0.00762681
