Step,ppo_gemma2-2b_ultrafb_bin_vanilla - loss/policy,ppo_gemma2-2b_ultrafb_bin_par - loss/policy
1,0.000152361,5.90362E-05
2,-0.000355097,0.000359395
3,-1.54339E-05,7.05496E-05
4,8.01816E-05,0.000135419
5,-0.000705237,-0.000175734
6,-0.000480646,0.000458444
7,-5.64795E-05,0.000221854
8,0.000252346,0.000128393
9,-4.33425E-05,-0.000269092
10,0.000360374,0.000155123
11,0.000388553,0.000148277
12,0.000224807,0.000255433
13,-0.000962719,0.000156582
14,-9.43085E-05,-0.000372405
15,-9.73277E-06,0.000298404
16,0.000284589,8.06235E-05
17,-0.000168912,0.000463105
18,3.12751E-05,0.000332622
19,0.000499912,7.47878E-06
20,-0.000779552,0.000403781
21,5.78148E-05,0.000601772
22,-2.42905E-06,-0.000739107
23,-0.00047476,-6.35625E-05
24,0.000473996,-0.000859658
25,-0.000438954,-0.000489316
26,-0.000289935,0.000469292
27,-0.000400571,-0.000443967
28,0.00080764,-0.000443577
29,-0.000690228,0.000874694
30,-1.1183E-05,-0.000168499
31,0.000363617,0.000228827
32,-0.000816975,0.000288025
33,-0.000773664,0.000312568
34,-0.000257191,-0.000337797
35,-0.000644483,-0.000782232
36,-0.001037951,3.63829E-05
37,-0.000817468,-0.000259505
38,-0.001458783,0.00070778
39,-0.000109813,-0.000690848
40,0.000850314,-0.000287014
41,-5.34064E-05,-0.001353654
42,-0.000339026,-0.00016323
43,-0.000963326,-0.000395011
44,-5.66402E-05,-0.000329766
45,1.18912E-05,0.000265379
46,0.00025749,-0.00035237
47,-0.001163615,-0.000672187
48,0.000532645,0.000826327
49,-0.000621994,0.000122435
50,0.000597452,-0.000551604
51,-0.000689159,-0.000939821
52,-0.000356867,-0.000265974
53,3.98136E-05,-0.000271931
54,-0.00076435,0.000362062
55,-0.000563956,0.000540449
56,-8.28059E-06,0.0002415
57,0.000385476,-0.00050046
58,-0.000511848,9.63627E-05
59,-0.001047919,-0.000182979
60,-0.000298336,0.000562167
61,0.000281238,-0.000413493
62,-0.000591741,-0.000639587
63,-0.000603814,-0.000478305
64,-0.000161316,0.001085828
65,-0.000551098,-7.68834E-05
66,-1.89284E-05,4.09174E-05
67,-0.001198326,-0.000340075
68,-0.000167848,-0.000341112
69,-0.000556097,0.000427208
70,-0.000306196,0.000452036
71,-0.000709823,0.000414153
72,0.00013572,0.00084271
73,-0.000966391,0.000488767
74,0.000169036,8.3023E-05
75,-0.000112995,-0.000894757
76,-8.02336E-05,-0.000520974
77,-0.000432219,-0.000434033
78,-0.00046189,4.70705E-05
79,-0.000380622,-0.000175153
80,0.000101436,5.51288E-05
81,-0.000215611,-0.000111159
82,0.000662871,-0.000307962
83,-0.000758932,-0.000795827
84,-6.35073E-05,-0.000307047
85,0.00036838,-4.02331E-05
86,-0.00180672,0.00084961
87,-0.001076431,0.000108382
88,0.000974614,-0.00014408
89,-0.001468454,0.000233991
90,-0.000690569,-8.22951E-05
91,-2.19116E-05,0.000359773
92,-0.001216586,-0.000115126
93,-0.001142165,-0.000233562
94,0.000158568,-0.000203201
95,-0.001891596,-0.000659651
96,-3.25836E-05,-9.84869E-05
97,-0.000444388,-3.07921E-05
98,-0.000264806,-0.000692682
99,-0.000608383,-0.00104505
100,-3.26985E-05,0.000276085
101,-0.001188857,-0.000408273
102,-0.000514113,0.000418549
103,-6.85181E-05,-0.000307673
104,-0.0011746,-0.000375913
105,-0.000269031,0.000372345
106,-0.000845458,0.000259695
107,-0.001369715,0.000486635
108,0.000112468,-3.63698E-05
109,-2.97292E-05,-6.74586E-05
110,-0.000284039,-0.000216184
111,0.000518046,0.000448178
112,-0.000272211,1.22972E-05
113,-0.000539851,4.23348E-05
114,-0.000575866,-0.000257621
115,-0.000359277,2.81534E-05
116,-0.001459721,-0.001019474
117,0.000190294,-0.00024082
118,-0.00067836,-0.000397889
119,-1.02757E-05,3.13956E-06
120,-0.000992818,-0.000848003
121,9.3839E-05,0.000887286
122,-0.000404394,-0.000896797
123,0.000246265,0.000508904
124,-9.93604E-05,0.000124602
125,-0.000730928,0.000428826
126,-0.001041319,0.000150515
127,-0.001137529,-0.000529789
128,-0.000118112,0.000231805
129,-0.000773379,-0.000270804
130,-0.001115157,-0.000251707
131,-0.000830804,-0.00157014
132,0.000278381,2.56677E-05
133,0.000281901,-0.000572657
134,-0.000907005,-0.00021781
135,-0.000802565,-0.000582301
136,0.000364654,0.000212523
137,-0.000531254,-0.001013606
138,0.000493833,-0.000381773
139,-0.001350783,-0.000761507
140,-0.00029766,-0.000924186
141,-0.000833722,-0.000517304
142,0.000963231,-6.77348E-05
143,-0.001283066,-0.000193613
144,0.000820847,-0.000258538
145,0.000607173,0.000203636
146,-0.000447717,-0.000102317
147,-0.000131585,-0.000707606
148,-0.000869338,-0.001760688
149,-0.000536941,-0.00080746
150,-0.000462431,-0.000586063
151,-0.000217308,0.000116583
152,-0.000586291,-8.81558E-05
153,-0.00130376,0.000291736
154,-0.000826949,0.000281681
155,-0.000371883,-0.000428191
156,-0.000349593,-0.000975846
157,-0.00081188,0.000428806
158,-0.000307513,0.000498534
159,-0.001121655,0.000400564
160,-7.21095E-05,-0.000257327
161,0.001248069,0.000416173
162,-0.000349035,-0.000127905
163,-0.00015176,-0.00082208
164,-0.000396934,-0.000365759
165,-0.000358589,-0.000827683
166,-0.001704295,-0.001141027
167,4.29109E-06,-5.35486E-06
168,-0.002156302,-0.001036458
169,-0.00062623,-8.94153E-05
170,-0.000538965,0.000546737
171,-0.000589043,2.55423E-05
172,0.000519867,0.000123843
173,-0.00101089,-0.000988477
174,5.56995E-06,-0.00079877
175,-0.000566094,8.19308E-05
176,-0.001516737,-0.000691746
177,0.000227896,-1.97839E-05
178,0.000383816,0.000734467
179,-0.000712145,-0.00060723
180,-0.001245149,-0.000763109
181,-0.000524592,-0.000280014
182,0.000242575,0.000414247
183,0.000536672,-3.07091E-06
184,-0.001248279,-0.000140155
185,-0.002519079,-0.001271383
186,-0.000735587,-0.000173006
187,-0.001350895,-1.90895E-05
188,-0.001427984,6.32352E-05
189,-0.001249297,-0.00215711
190,2.78174E-05,-2.41035E-06
191,0.000372125,-0.000585561
192,-0.000879465,-0.000569443
193,7.04362E-05,0.000273024
194,-0.001497046,8.09379E-05
195,-0.000920647,0.000499424
196,4.24077E-05,-0.000310964
197,-0.000326657,-0.000704582
198,-0.000526277,-0.000644711
199,-0.000240395,-0.000762765
200,-0.001179737,-0.00150256
201,-0.001119183,-0.000382041
202,-0.000672488,-0.000717736
203,-0.001235422,-0.000320249
204,-0.000437578,-0.000452042
205,-0.000895208,-0.000119196
206,0.000172055,-0.000544718
207,-0.000113376,-0.000125741
208,0.000336684,-0.000559213
209,-0.000859389,0.00095288
210,-0.000111564,-0.000366101
211,-0.000224075,-0.000428293
212,-8.5073E-05,-0.000349321
213,-0.001671481,-0.000786813
214,-0.000193274,-0.000323635
215,0.000403952,-0.000367978
216,-0.000590018,-0.001258755
217,-0.000890631,-0.000382472
218,2.78043E-05,-0.000350939
219,-3.10748E-05,0.000141912
220,-0.00059389,-0.000735188
221,-0.00114365,0.000396398
222,0.000399384,-0.000304209
223,-3.84351E-05,-0.000184456
224,-0.000691688,-0.001309714
225,-0.001281952,-0.00028943
226,-0.000964377,-0.001209862
227,-0.001278303,-0.000229653
228,0.00023664,-0.000596572
229,-0.000789797,-5.57976E-05
230,-0.001493106,-0.000476158
231,-0.001549438,-0.000360434
232,-0.000106047,-0.00071829
233,0.000219278,0.000437593
234,-0.000806211,-9.45798E-05
235,-0.000460504,-2.7462E-05
236,-0.001164274,-0.000770164
237,-0.00280554,-0.000603329
238,-0.00020014,-0.000333425
239,-0.000195105,0.000440555
240,-0.001081012,-0.000923729
241,-0.000569078,-9.21753E-05
242,-5.43678E-06,0.000615248
243,-0.003220916,0.000415051
244,-0.00071784,-0.00024237
245,-0.001101886,0.00010764
246,-0.001991624,-0.000269927
247,-0.002129187,0.000213002
248,-0.000289239,-0.000232627
249,0.000221562,0.000261053
250,-0.00104448,0.000176202
251,0.000144688,0.000226343
252,-0.00039545,-0.000253813
253,-0.000249169,-0.000113703
254,-0.000309893,-0.00065669
255,-0.000961409,-0.000241281
256,-0.000634853,0.000224482
257,-0.000785999,-4.74337E-05
258,5.17933E-05,8.73511E-05
259,-0.000942734,-0.000385691
260,-0.002154728,-0.000571477
261,-0.001266702,4.8797E-05
262,-0.001359009,0.000282125
263,-0.000880628,-0.000423527
264,-0.001624069,-0.000350494
265,9.0917E-05,-0.000269437
266,-0.000947149,-0.000687764
267,0.00028646,0.000765621
268,7.36826E-05,-0.000469063
269,-0.002063496,0.000284559
270,0.000404191,0.000821281
271,0.000220013,0.000871126
272,0.000172913,-0.000154876
273,-0.001740436,0.000307656
274,-0.001510985,0.000121613
275,0.000526984,7.78016E-05
276,-0.002174947,-0.001090443
277,-0.001376076,0.00011707
278,-0.000537633,-0.000508986
279,-0.000320191,-0.000393602
280,0.000168436,-0.000305517
281,-0.001220538,-0.000421038
282,-0.000271981,-0.000990033
283,-0.000259543,-0.000178746
284,-7.33036E-05,0.000501293
285,-0.001430142,0.000254178
286,-0.000698403,-0.00088714
287,-1.41348E-05,0.000206499
288,0.000381972,-0.00032405
289,-0.000701784,-0.001010012
290,-0.00014438,-0.002346396
291,-0.000653651,-0.000515321
292,-0.000850149,-0.000204944
293,-0.000983811,0.000425237
294,-0.000444854,-0.000298884
295,-0.000669149,-0.000317421
296,0.000522671,0.000239763
297,-0.000185576,0.000108565
298,-0.000887834,0.000188889
299,-0.002251717,-0.001305998
300,-0.002423056,-2.63034E-05
301,-0.000914973,8.87184E-05
302,-0.000117217,0.000524652
303,9.53372E-05,1.96083E-05
304,-0.002502733,-0.000182348
305,0.000216686,-0.000888585
306,-0.000723857,-0.000299669
307,-0.000696988,-0.000355925
308,0.000362632,0.000171026
309,-0.001189574,-0.000383693
310,-0.002260619,-0.001223826
311,-0.000535343,-0.000752377
312,-0.000722973,0.000163771
313,0.000240353,-0.000591614
314,-0.000741132,-0.000316925
315,-0.000886734,-2.07186E-06
316,-0.000719678,-0.000265485
317,-0.001927063,-0.001462079
318,-0.000222758,-8.81835E-05
319,-0.000424606,-0.000671456
320,0.000259061,-0.000312194
321,-0.001103129,0.000365553
322,8.51949E-06,-0.000826625
323,-0.000778131,-0.000302916
324,-0.002370971,-0.00056578
325,-0.000348239,-0.000297701
326,-0.000247298,0.000324652
327,-0.001100324,0.001621486
328,-0.000593036,-0.000258469
329,-0.001147266,-0.000378376
330,-0.000926751,-0.000113516
331,-0.000355598,0.000274619
332,-0.001225171,-0.000932424
333,-0.001317255,-0.000873687
334,-0.001265323,-0.000278486
335,-0.000888789,-8.26428E-05
336,-0.001894914,-0.000106949
337,-0.000694447,-0.000290732
338,-0.00089649,-8.64671E-05
339,-0.001552701,-0.000410946
340,-0.000185557,0.000413513
341,-0.001062039,-0.000650182
342,-0.002624333,-0.001085604
343,-0.002143464,-0.000472546
344,-0.000768995,0.000195348
345,-0.000737352,0.000629076
346,0.000425392,0.00012776
347,-0.001518951,0.00049924
348,-0.000204767,-0.00030689
349,-0.002316067,-0.000762537
350,-0.001334559,-0.000923149
351,-0.005497296,-0.001572757
352,-0.000505521,-0.000914325
353,-0.001239406,-0.000472435
354,-0.003115933,-0.0008857
355,-0.001854397,-0.000861457
356,-0.000963786,-0.000204528
357,-0.001450851,0.000324449
358,-0.000134677,-0.000192284
359,-0.003358717,-7.08783E-05
360,-0.000881525,0.00032706
361,-0.000323404,0.000770003
362,-0.001084043,-2.81671E-05
363,-0.006977626,-0.00033161
364,-0.000629424,-0.000859623
365,-0.001006657,0.000427546
366,-0.002667027,-6.70667E-05
367,-0.000760639,-0.000372654
368,-0.00040878,0.000777414
369,-0.001844464,-0.000708954
370,-0.003431308,-0.001171011
371,-0.001224655,0.000180914
372,-0.002640965,-0.000335908
373,-0.001688432,2.30389E-05
374,-0.001445372,3.08792E-05
375,-0.007023013,-0.000142835
376,8.97329E-05,7.01341E-05
377,-0.001375366,0.000482166
378,-0.000422408,-0.00032551
379,-0.003540954,-0.001083954
380,0.000605354,-0.000549714
381,-0.005861743,-0.000578178
382,-0.000611544,-7.36345E-05
383,-0.000820057,0.000217921
384,0.000124683,-0.000946938
385,-0.001702985,4.87E-07
386,-0.002225315,-0.000972161
387,-0.003142941,-0.000794229
388,-0.001558228,-0.000731574
389,-0.006902979,-0.000227484
390,-0.006542037,0.000276106
391,-0.000895162,0.000623704
392,-0.003641825,0.000168537
393,-0.001962912,-0.00022398
394,5.2424E-05,1.58688E-05
395,-0.000887031,-1.49839E-05
396,-0.001738782,0.000293049
397,-0.002217998,1.62216E-05
398,-0.003514903,5.36926E-05
399,0.001730229,-0.001217911
400,-0.005658385,0.000213179
401,-0.002878262,0.000761033
402,-0.002812849,0.000296231
403,-0.001860907,-0.000182305
404,-0.001521309,-0.000468411
405,-0.002590305,-0.000670957
406,-0.007456138,-0.000277903
407,-0.003035121,-0.000858521
408,-0.003985182,-0.000662413
409,-0.002066278,0.000495952
410,-0.005266162,-0.000548955
411,-0.004501292,-0.000250523
412,-0.003805787,4.25304E-05
413,-0.002723346,0.000250622
414,-0.001209129,2.88449E-05
415,-0.003066493,-0.000102673
416,-0.007048524,-0.000214266
417,-0.001941515,-8.90752E-05
418,-0.001345429,-0.000555111
419,-0.007139552,-0.000761678
420,0.02605986,-0.00219299
421,-0.001841623,0.000252057
422,-0.003069962,-0.000464475
423,-0.009804724,-0.00020471
424,0.000430521,0.00034652
425,-0.001707807,0.00020657
426,-0.007706386,-0.001232852
427,-0.01290541,-0.000917447
428,-0.005830739,0.000951229
429,-0.00349613,-0.000530008
430,0.002425507,-0.000165833
431,-0.007227999,-0.001303969
432,-0.002640166,0.000421985
433,-0.000476792,-0.000371777
434,0.002776103,-0.000493137
435,-0.002064655,-0.000315996
436,-0.003275207,-2.58737E-05
437,-0.004395244,-0.000560162
438,-0.002931048,3.55351E-05
439,0.001368107,-0.000275289
440,-0.001709777,-0.00031029
441,-0.004163572,-0.001102286
442,-0.00421792,-0.000358626
443,-0.000585154,-0.000760123
444,-0.007031112,-0.000662194
445,-0.001203154,-1.89069E-06
446,-0.00070159,0.00025425
447,-0.000710658,-0.000258492
448,-0.001186881,-0.00039433
449,-0.005117483,-0.001180701
450,-0.000414921,0.000775858
451,-0.00169111,-0.000691974
452,-0.002644848,-0.000358756
453,-0.001686179,0.000241578
454,-0.002125696,0.000467728
455,-4.84571E-05,-0.000310727
456,-0.000431736,-3.66531E-05
457,-0.002113577,-0.000177722
458,-0.001871841,-0.001571526
459,-0.00026289,3.79103E-05
460,-0.000532891,0.000168609
461,-0.004693374,0.000139884
462,-0.000930172,2.96213E-05
463,-0.006286706,0.000274173
464,-0.007387727,-0.000216206
465,-0.006949162,-0.000611943
466,-0.004190361,-0.000326012
467,-0.008681836,0.000237821
468,-0.008091865,-0.000258917
469,0.008021091,-0.000447094
470,-0.007770614,8.01332E-05
471,-0.016163188,-0.000198604
472,-0.000747324,0.000983754
473,-0.004029589,-0.000363931
474,-0.008507925,-0.000335435
475,-0.009968942,0.000109106
476,-0.000757539,-0.000260299
477,-0.008540572,0.000127438
478,-0.006097446,0.000110791
479,-0.007713687,-0.000363346
480,-0.000601528,0.000140764
481,-0.002062358,-0.000106796
482,-0.00175842,-0.000401446
483,-0.009312223,0.00011608
484,-0.007576066,8.26786E-05
485,-0.006977359,0.000249935
486,-0.003852498,-0.000201466
487,-0.004261646,0.000299374
488,-0.013213106,-0.000526459
489,-0.000126698,-0.00140442
490,-0.003464032,-0.000488026
491,-0.015935126,0.000185005
492,-0.00115345,-0.000747119
493,-0.001810472,4.31037E-05
494,0.010019655,-0.000562804
495,-0.005991261,6.08108E-05
496,0.005292264,-0.000748345
497,-0.007264502,-0.000386302
498,-0.001898891,-0.000756728
499,-0.001744025,-0.000652848
500,0.015134108,-0.000889111
501,-0.011013378,-0.000938456
502,-0.006291532,-0.000896266
503,-0.003612154,0.000366772
504,-0.0044095,-0.000431379
505,-0.000208515,-0.000236229
506,-0.001274599,0.00017758
507,-0.002951368,-0.001022031
508,-0.00469212,-0.00055961
509,-0.00246295,-0.000630327
510,-0.007984441,-0.000697221
511,-0.007423557,8.21756E-05
512,0.001188248,-0.000441477
513,-0.001340254,0.0007642
514,-0.005440627,-0.000296094
515,-0.002619213,0.000106424
516,-0.007023861,-6.90089E-05
517,-0.007370592,-0.000625028
518,-0.009406486,-0.000318972
519,0.012807681,-0.0017187
520,-0.00214057,-0.000240491
521,-0.004000616,-0.00085152
522,-0.001520215,-0.00055485
523,-0.004569545,-0.000337256
524,-0.005298831,-0.000150107
525,-0.006338385,0.000638294
526,-0.006343718,-0.000302616
527,0.003607473,-0.000148287
528,-0.000563445,-0.000139764
529,-0.004145341,-3.01539E-05
530,-0.001901243,-0.000661668
531,0.018837185,-0.000452136
532,0.000910683,-0.000371202
533,-0.0002873,-0.000373411
534,-0.003740905,0.000472641
535,0.000449526,-0.000372422
536,-0.002403666,0.000285798
537,0.002213252,0.000382153
538,0.003229037,-0.000600069
539,0.00113495,-0.000406823
540,-0.009734223,2.07567E-06
541,-0.005882703,-0.000295326
542,-0.003670588,-0.001420643
543,-0.00616937,9.67431E-05
544,-0.000752372,8.933E-06
545,-0.000205617,-0.000842908
546,-0.007897072,0.000358808
547,4.65127E-05,2.09669E-05
548,-0.001258584,-0.00037708
549,-0.00479213,-0.000663509
550,-0.007007856,-0.000152457
551,0.000581723,2.45989E-05
552,-0.003350259,2.60737E-05
553,7.72557E-05,-3.38908E-05
554,0.0151373,-0.00010273
555,-0.000216989,-4.31935E-05
556,-0.005915003,-0.000306967
557,-0.002177582,-0.000552903
558,-0.010439287,-0.000325719
559,-0.001403993,-4.37672E-05
560,-0.001731847,-0.00046829
561,-0.000675049,-0.00066403
562,-0.000430839,9.32974E-05
563,-0.002223491,-3.89441E-05
564,-0.001333835,-0.000158158
565,-0.001876779,6.56258E-05
566,-0.000923394,0.000503522
567,-0.005206164,-0.00064919
568,-0.004548272,0.000749597
569,0.000244908,-0.001900146
570,-0.000124384,0.000119951
571,-0.000324195,0.000560776
572,0.00622485,-0.001255072
573,-5.38618E-05,-0.000108209
574,-0.005193522,-0.000878844
575,-0.001971,0.000371837
576,0.000603054,-0.00104005
577,-0.000778977,0.000127242
578,-0.000909504,-0.000451388
579,-0.002404766,6.82542E-05
580,0.00416817,-0.001482473
581,-0.009013555,-0.000337166
582,-0.002092785,-0.000337606
583,-0.006118167,-6.87285E-05
584,-0.001533532,-2.61569E-05
585,-0.007904729,-0.000376103
586,0.000213216,-0.001119477
587,-0.00205499,-0.000190587
588,-0.009446573,0.000641255
589,-0.010174946,-0.00060993
590,-0.005809471,-0.000320643
591,-0.001049681,-0.000728931
592,0.020891755,-0.000951118
593,0.000932258,-0.000344492
594,-0.010342041,-0.000106279
595,-0.003011401,-0.000726673
596,-0.002388524,-8.64302E-05
597,-0.004115528,-5.24297E-05
598,-0.004797976,0.000118262
599,-0.001698921,1.98145E-05
600,-0.010324825,7.20495E-05
601,-0.013919755,-4.33209E-05
602,-0.017085107,-0.000512532
603,0.026105938,-0.000151982
604,0.009537552,0.000145665
605,0.026660141,-0.000434837
606,-0.001101993,0.000126542
607,0.004127919,0.000522176
608,0.002540268,-0.000909035
609,0.010249473,-0.000487681
610,-0.007360921,-0.001084253
611,-0.01508416,0.000137216
612,0.004304187,-0.000587253
613,0.002833264,-0.000229754
614,0.001009457,0.000210894
615,-0.005920182,6.91147E-05
616,-0.001004054,0.00070351
617,-0.003728537,-0.000170347
618,-0.00546673,-0.00046705
619,-0.009542044,-9.74588E-05
620,-0.011155252,-0.000150611
621,0.000854004,-0.001071302
622,-0.008184086,5.54241E-05
623,0.007053255,0.000902189
624,-0.000590996,0.000243411
625,-0.003424906,-0.000316285
626,-0.002797667,-0.000827644
627,0.00529057,-1.96989E-05
628,-0.005949654,8.80317E-05
629,-0.003884848,-0.000855568
630,-0.003233284,0.000686675
631,-0.007405682,4.81561E-06
632,0.001774613,-0.000189965
633,-0.004236213,0.000238256
634,-0.005527535,-0.000451745
635,0.000207929,-0.000707566
636,0.000117454,-0.000213433
637,-0.000571762,0.000383059
638,-0.005784803,-0.001653812
639,-0.003282388,0.000517437
640,-0.001800678,-0.000604939
641,0.002497199,5.02762E-05
642,-0.006480376,0.000345073
643,-0.002907052,0.000712602
644,-0.004090701,-0.001018966
645,-0.00189129,8.67551E-05
646,-0.011611158,-0.000562596
647,-0.0050057,-0.000107165
648,-0.008044393,-0.000393777
649,-0.008328229,0.000146286
650,0.014664561,-0.000398793
651,-0.006596108,-0.000431616
652,-0.009685205,-0.000593186
653,-0.000975518,-0.0008415
654,-0.007847877,-0.000885765
655,-0.001304739,-7.75992E-05
656,-0.026398062,0.000129681
657,0.000517439,-0.000348537
658,0.003403635,-0.000349098
659,0.003643363,-0.001233236
660,-0.001670045,-0.000592571
661,0.000114247,-0.000936884
662,-0.0040092,-0.000412816
663,-0.011994349,-0.000879184
664,-0.002029139,-0.00036379
665,-0.003689309,-0.000235832
666,-0.01066457,-0.000213823
667,0.002091851,-0.000324285
668,-0.005310074,-0.000305486
669,-0.019623225,-0.000200687
670,-0.001974842,-0.000679282
671,0.018903486,5.72527E-05
672,-0.001082001,0.000274784
673,-0.001041277,-0.000286413
674,-0.000433012,-0.000237859
675,-0.018672712,-0.000655071
676,0.003001364,9.9841E-05
677,-0.001639632,-0.000119603
678,-0.009680787,1.0787E-05
679,-0.001179727,-0.000708737
680,-0.005671333,-0.001041812
681,-0.006985487,9.22894E-06
682,0.000150566,-0.000203434
683,-0.003447346,0.000649494
684,-0.008669884,-0.000814828
685,-0.003549072,-0.000560314
686,-8.89E-08,-0.000552313
687,0.001726117,-0.00014382
688,-0.002542086,-0.000442828
689,0.004745478,-0.000347926
690,-0.000445514,0.000357132
691,-0.001263916,-0.000265714
692,-0.006660125,-0.000917025
693,-0.00744482,0.000744227
694,-0.008118085,0.001652709
695,-0.008999491,-0.001267007
696,-0.001381303,0.00078808
697,-0.003818813,1.39742E-05
698,-0.001938181,0.000208803
699,-0.005463108,-6.65876E-05
700,-0.0025702,-0.000861016
701,-0.014133929,-0.000492576
702,11.0801998,0.000711141
703,-0.003704547,0.000298535
704,-0.030708428,-0.000302117
705,0.005775516,0.000509887
706,0.010067938,-0.002439292
707,-0.003143552,0.000300478
708,-0.000976006,0.000342228
709,0.01988452,-0.000515249
710,-0.001454258,-0.000697931
711,-0.005307868,0.000201755
712,-0.014053173,-0.000592579
713,-0.003215887,-0.00010854
714,-0.0002814,0.000653726
715,-0.011091373,0.001091401
716,-0.00566097,-0.000962691
717,-0.001715462,-0.00068464
718,0.002046359,-0.00021704
719,0.002738823,-8.61195E-05
720,-0.002425456,-0.00023614
721,-0.006299122,0.000255426
722,-0.007929513,-0.000643419
723,-0.004733065,0.001090462
724,-0.028392688,0.000298622
725,-0.00554603,-0.000583101
726,-0.00500443,-0.001136636
727,0.03146129,0.000101903
728,-0.013415689,-0.001037572
729,-0.024700557,-0.000657974
730,-0.009341196,-3.30504E-05
731,-0.024902201,-0.000282241
732,-0.017873211,0.000756551
733,-0.015419525,-0.001168342
734,-0.025235168,0.000155625
735,-0.022865801,0.000245846
736,-0.034784887,-0.001082523
737,-0.007882435,-0.000536255
738,-0.006588667,9.44E-07
739,-0.016939773,-0.000730266
740,-0.03195635,-0.000309522
741,-0.009328979,-0.000749078
742,-0.001580115,0.000309571
743,-0.006750041,-0.00083758
744,-0.002962649,-0.000422619
745,0.000191972,-0.000347349
746,-0.009318037,0.000135891
747,-0.025171901,-0.001198942
748,-0.007704096,-0.00047463
749,-0.017736359,-0.000220428
750,-0.00958523,0.001149833
751,-0.006259752,0.000292771
752,-0.011443148,0.000566978
753,-0.018714138,-0.000538289
754,-0.005581641,-0.000581943
755,-0.008208804,-7.63949E-05
756,-0.019529254,-6.46126E-05
757,-0.021715569,-0.000599864
758,-0.010222472,-0.000159249
759,0.011657887,0.000413607
760,-0.020434235,0.000559152
761,-0.009832748,-0.000516979
762,-0.011005847,0.00031645
763,-0.019163822,-0.000226358
764,-0.013006582,0.000647402
765,-0.02148979,0.000279206
766,-0.024619056,0.000153622
767,-0.0102792,-0.000443907
768,-0.02677059,-0.000106206
769,-0.0328808,-0.000111325
770,-0.016756635,-0.00019046
771,-0.012361268,-0.000970642
772,-0.017518096,0.000476535
773,-0.020417108,-0.00065036
774,-0.01585816,-0.000234664
775,-0.007878918,-0.000195153
776,-0.021329216,-0.001075409
777,-0.012201513,0.00042304
778,-0.02131201,-0.000276476
779,-0.010208009,-0.001038044
780,-0.014273261,0.000315414
781,-0.022715736,0.000638445
782,-0.012535058,-0.000672691
783,-0.005133305,0.000250797
784,-0.013166139,-0.000984591
785,-0.004346337,0.000501047
786,-0.013242471,-0.000584156
787,-0.018083266,0.00020135
788,-0.008173425,6.66436E-05
789,0.010039753,-0.000913061
790,-0.008987639,0.000144741
791,-0.012315684,0.000597612
792,-0.02235668,-0.000232835
793,-0.014451559,0.000323454
794,-0.015055418,-0.000142958
795,-0.01481259,-0.000346483
796,-0.007151022,0.000633149
797,-0.011395651,-0.000131382
798,-0.01894956,0.000200028
799,-0.003547013,4.2159E-05
800,-0.004704519,0.00057831
801,-0.007233151,0.000534001
802,-0.021323107,-0.000259351
803,-0.007639496,0.000906254
804,-0.010902148,-0.000843172
805,-0.012080897,-0.000502906
806,-0.012804419,-0.000689449
807,-0.00643327,-0.000384651
